t,price,total_supply,total_demand,shock_active
0,98.60975442628619,500.0,360.0,False
1,97.31306729006536,493.04877213143095,362.51995884080674,False
2,96.10401102310088,486.5653364503268,364.90234016865423,False
3,94.97699194153293,480.5200551155045,367.1521027253158,False
4,93.92673577973721,474.8849597076646,369.27433992617136,False
5,92.94827345383995,469.63367889868607,371.27423256264103,False
6,92.03692707955756,464.7413672691997,373.1570058191008,False
7,91.18829626968805,460.1846353977878,374.92789066642194,False
8,90.39824473627482,455.9414813484403,376.59208960384063,False
9,89.66288722135417,451.9912236813741,378.15474664553193,False
10,88.97857677844596,448.3144361067708,379.62092138758453,False
11,88.34189242470197,444.89288389222975,380.99556694413627,False
12,87.74962718102915,441.70946212350987,382.2835115070599,False
13,87.19877651468022,438.7481359051458,383.4894432603972,False
14,86.68652719586132,435.9938825734011,384.61789836726695,False
15,86.2102465769402,433.4326359793066,385.6732517417368,False
16,85.7674722999258,431.051232884701,386.6597103197022,False
17,85.35590243509357,428.83736149962897,387.58130854983244,False
18,84.97338605099901,426.77951217546786,388.44190583686634,False
19,84.61791421368886,424.86693025499505,389.2451856838955,False
20,84.28761141070981,423.0895710684444,389.9946562968016,False
21,83.9807273935416,421.4380570535491,390.693652431895,False
22,83.69562943035058,419.903636967708,391.34533828638104,False
23,83.43079495947057,418.47814715175286,391.95271124999346,False
24,83.18480463276225,417.1539747973529,392.51860635455756,False
25,82.95633573697076,415.9240231638113,393.0457012760486,False
26,82.7441559803795,414.7816786848539,393.53652176064355,False
27,82.54711763143017,413.7207799018975,393.99344736217097,False
28,82.36415199552783,412.73558815715086,394.41871739312165,False
29,82.19426421595881,411.82075997763917,394.81443700495305,False
30,82.03652838469841,410.97132107979405,395.18258332576727,False
31,81.8900829488607,410.18264192349204,395.5250115946079,False
32,81.75412639862435,409.45041474430343,395.84346124160686,False
33,81.62791322264368,408.77063199312175,396.1395618721146,False
34,81.51075011720602,408.1395661132184,396.4148391207949,False
35,81.40199243571392,407.5537505860301,396.6707203485624,False
36,81.30104086543972,407.0099621785696,396.9085401612427,False
37,81.20733831891083,406.5052043271986,397.12954573403607,False
38,81.12036702772674,406.03669159455416,397.33490193032685,False
39,81.03964582707441,405.60183513863365,397.5256962071963,False
40,82.68562681368796,283.6387603947604,397.70294330322,True
41,84.19524182130232,289.3996938479079,394.1196757281252,True
42,85.58089523282614,294.68334637455814,390.8895761262446,True
43,86.85366448989164,299.5331333148915,387.9709703397551,True
44,88.02347885671728,303.9878257146207,385.3282738476613,True
45,89.09926719856156,308.0821759985104,382.930900107786,True
46,90.08908145126466,311.84743519496544,380.7524009302332,True
47,91.00020075797337,315.31178507942633,378.7697823057737,True
48,91.83922004110848,318.5007026529068,376.96295456377595,True
49,92.61212590397064,321.43727014387963,375.31428653938127,True
50,93.32436211431073,324.1424406638972,373.80824110677526,True
51,93.98088644338914,326.63526740008757,372.4310749693675,True
52,94.58622027222614,328.9331025518619,371.1705896395741,True
53,95.1444920999709,331.05177095279146,370.0159235287678,True
54,95.6594758752153,333.00572234989824,368.9573773013025,True
55,96.13462490373848,334.80816556325357,367.98626633304013,True
56,96.57310195411412,336.47118716308466,367.0947954005424,True
57,96.97780607747389,338.0058568393994,366.2759517159519,True
58,97.35139657331017,339.4223212711586,365.52341318941023,True
59,97.69631446490533,340.72988800658555,364.8314694000868,True
60,96.46132055996287,488.4815723245266,364.19495322853527,False
61,95.31002377458209,482.30660279981436,366.48435322933983,False
62,94.23705460600061,476.55011887291045,368.6446737782343,False
63,93.23735301971297,471.18527303000303,370.68107393848265,False
64,92.30615438761188,466.1867650985648,372.5987697246865,False
65,91.43897569810106,461.5307719380594,374.40299416979104,False
66,90.63160206338507,457.1948784905053,376.0989617576301,False
67,89.88007354825876,453.15801031692536,377.6918371386292,False
68,89.18067234314506,449.40036774129385,379.18670798124015,False
69,88.52991030201899,445.9033617157253,380.58856176070094,False
70,87.92451686335126,442.649551510095,381.9022662486724,False
71,87.36142736943684,439.6225843167563,383.1325534408828,False
72,86.83777179655576,436.8071368471842,384.28400664364784,False
73,86.35086390544602,434.1888589827788,385.36105043256185,False
74,85.89819081863172,431.7543195272301,386.3679431962957,False
75,85.47740302831247,429.4909540931586,387.30877198393785,False
76,85.08630483583421,427.3870151415623,388.18744938438374,False
77,84.72284522126499,425.43152417917105,389.007712179795,False
78,84.38510913932045,423.61422610632496,389.7731215311071,False
79,84.07130923583789,421.9255456966022,390.4870644711183,False
80,83.77977797719375,420.3565461791894,391.15275649912047,False
81,83.50896018349724,418.89888988596874,391.7732450897557,False
82,83.25740595506737,417.5448009174862,392.3514139473331,False
83,83.023763980603,416.28702977533686,392.8899878548624,False
84,82.80677521457119,415.118819903015,393.391537984273,False
85,82.60526691065492,414.03387607285595,393.85848755052615,False
86,82.41814699759779,413.0263345532746,394.2931177074326,False
87,82.24439878344604,412.090734987989,394.6975735969303,False
88,82.0830759739966,411.22199391723024,395.07387047628725,False
89,81.93329799119863,410.415379869983,395.42389985921795,False
90,81.79424557730773,409.66648995599314,395.74943561723995,False
91,81.66515667073952,408.97122788653866,396.05213999681916,False
92,81.54532253980044,408.3257833536976,396.3335695160134,False
93,81.43408416077186,407.72661269900226,396.59518071150165,False
94,81.33082882717851,407.1704208038594,396.83833571314835,False
95,81.23498697747124,406.6541441358925,397.0643076286892,False
96,81.14602922878832,406.17493488735624,397.27428572580254,False
97,81.06346360491892,405.7301461439417,397.4693804028332,False
98,80.98683294706976,405.3173180245946,397.6506279428314,False
99,80.91571249652488,404.93416473534876,397.8189950484224,False
100,80.84970763878233,404.57856248262436,397.97538315740826,False
101,80.78845179924608,404.2485381939117,398.12063254096154,False
102,80.73160448104191,403.9422589962304,398.2555261878749,False
103,80.67884943601025,403.6580224052096,398.3807934796071,False
104,80.62989296040163,403.39424718005125,398.49711366188296,False
105,80.58446230726244,403.1494648020082,398.6051191193703,False
106,80.54230420794555,402.92231153631224,398.70539846054317,False
107,80.50318349561257,402.71152103972776,398.79849942023355,False
108,80.46688182400986,402.5159174780629,398.8849315876475,False
109,80.433196475199,402.3344091200493,398.9651689677551,False
110,80.40193925030383,402.165982375995,399.0396523840145,False
111,80.37293543769913,402.00969625151913,399.1087917303458,False
112,80.34602285341235,401.86467718849565,399.17296808017426,False
113,80.32105094883802,401.73011426706177,399.23253566019895,False
114,80.29787998117581,401.6052547441901,399.28782369634894,False
115,80.27638024229753,401.48939990587905,399.3391381391574,False
116,80.25643134202684,401.3819012114877,399.3867632755305,False
117,80.23792154207737,401.28215671013425,399.43096323361635,False
118,80.22074713714262,401.1896077103869,399.4719833871989,False
119,80.20481187986304,401.1037356857131,399.5100516657505,False
